spot_ticker,premium,daysleft,annual_return,fdate,spot_last,future_last,ssystime,sdatetime,fdatetime,fsystime
eos_usd,0.16938985374771479,51,3.0646122633704067,quarter,17.504,20.469,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
btg_usd,0.14498969897706873,51,2.6353289552611403,quarter,66.9351,76.64,2018-05-09 16:30,2018-05-09 16:30,2018-05-09 16:30,2018-05-09 16:30
ltc_usd,0.14152768568607274,51,2.578829473044933,quarter,154.1338,175.948,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
etc_usd,0.14068988003337204,51,2.5653143174254196,quarter,20.8558,23.79,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
bch_usd,0.14068448844884485,51,2.565227540195236,quarter,1515.0,1728.137,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
xrp_usd,0.13728041639557587,51,2.5109407478992383,quarter,0.7685,0.874,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
eth_usd,0.112748996605085,51,2.1481196770335105,quarter,723.4938,805.067,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
eos_usd,0.05055987202925034,10,6.051450669899759,next_week,17.504,18.389,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
ltc_usd,0.04289260369886421,10,4.631748189106577,next_week,154.1338,160.745,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
etc_usd,0.040957431505864186,10,4.328160979780161,next_week,20.8558,21.71,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
xrp_usd,0.039687703318152356,10,4.139578502849761,next_week,0.7685,0.799,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
btc_usd,0.027212725707168418,51,1.2118582347771316,quarter,9098.2323,9345.82,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
bch_usd,0.026332673267326735,10,2.582365155021813,next_week,1515.0,1554.894,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
eth_usd,0.022824245349441812,10,2.278961643408571,next_week,723.4938,740.007,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
xrp_usd,0.022771633051398923,3,15.47885011074641,this_week,0.7685,0.786,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
btg_usd,0.018897409580324778,3,9.754516233103486,this_week,66.9351,68.2,2018-05-09 16:30,2018-05-09 16:30,2018-05-09 16:30,2018-05-09 16:30
eos_usd,0.01691042047531989,3,7.692394489621529,this_week,17.504,17.8,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
bch_usd,0.016489108910891087,3,7.314176856413958,this_week,1515.0,1539.981,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
btg_usd,0.015760042190121313,10,1.7696038261424543,next_week,66.9351,67.99,2018-05-09 16:30,2018-05-09 16:30,2018-05-09 16:30,2018-05-09 16:30
etc_usd,0.013722801331044646,3,5.250143379173137,this_week,20.8558,21.142,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
eth_usd,0.012373568370592895,3,4.464749205945279,this_week,723.4938,732.446,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
btc_usd,0.008927855139508743,10,1.3832290643115808,next_week,9098.2323,9179.46,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
ltc_usd,0.007754301781958271,3,2.559472009277132,this_week,154.1338,155.329,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
btc_usd,0.0056799714819328355,3,1.9919379070927303,this_week,9098.2323,9149.91,2018-05-09 16:30,2018-05-09 16:29,2018-05-09 16:30,2018-05-09 16:30
eos_usd,0.164866107670211,51,2.9807688763742823,quarter,17.6149,20.519,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
btg_usd,0.15314688537360188,51,2.772680353988726,quarter,67.2681,77.57,2018-05-09 17:04,2018-05-09 17:04,2018-05-09 17:04,2018-05-09 17:04
etc_usd,0.13923809523809522,51,2.542038938821884,quarter,21.0,23.924,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
ltc_usd,0.13889894136172184,51,2.536627793684191,quarter,155.0199,176.552,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
xrp_usd,0.12772264467070493,51,2.363767212637453,quarter,0.7759,0.875,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
bch_usd,0.1275034009624091,51,2.3604802685210475,quarter,1539.4907,1735.781,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
eth_usd,0.10778519894880623,51,2.0804741727222296,quarter,729.1901,807.786,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
eos_usd,0.047635808321364416,10,5.466095309298291,next_week,17.6149,18.454,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
ltc_usd,0.042446808442012846,10,4.5600278747166145,next_week,155.0199,161.6,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
etc_usd,0.037571428571428644,10,3.8428829043269053,next_week,21.0,21.789,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
xrp_usd,0.03234952957855395,10,3.1965160829872237,next_week,0.7759,0.801,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
btc_usd,0.026096457474897267,51,1.2024646769899643,quarter,9120.0003,9358.0,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
btg_usd,0.024259641642918436,3,18.473849229808092,this_week,67.2681,68.9,2018-05-09 17:04,2018-05-09 17:04,2018-05-09 17:04,2018-05-09 17:04
eth_usd,0.020913476472047582,10,2.128610451240485,next_week,729.1901,744.44,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
xrp_usd,0.01817244490269365,3,8.945328552731162,this_week,0.7759,0.79,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
eos_usd,0.013630505992086346,3,5.192304507168537,this_week,17.6149,17.855,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
bch_usd,0.013504011424037775,10,1.6316602236992162,next_week,1539.4907,1560.28,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
etc_usd,0.010809523809523824,3,3.6991439285987506,this_week,21.0,21.227,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
btc_usd,0.009422115918132218,10,1.4081787033417206,next_week,9120.0003,9205.93,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
eth_usd,0.008311824310286093,3,2.737629348170499,this_week,729.1901,735.251,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
bch_usd,0.005943069354040293,3,2.056351457846843,this_week,1539.4907,1548.64,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
ltc_usd,0.005767646605371183,3,2.013177698817231,this_week,155.0199,155.914,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
btc_usd,0.005247773950182971,3,1.8904401864906608,this_week,9120.0003,9167.86,2018-05-09 17:04,2018-05-09 17:03,2018-05-09 17:04,2018-05-09 17:04
btg_usd,0.0031500815393923714,10,1.1216460126800054,next_week,67.2681,67.48,2018-05-09 17:04,2018-05-09 17:04,2018-05-09 17:04,2018-05-09 17:04
eos_usd,0.16939822273330205,51,3.06476923504457,quarter,17.5663,20.542,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
btg_usd,0.14772658140697778,51,2.6807449852613208,quarter,67.3941,77.35,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
etc_usd,0.13999046711153484,51,2.5540783704771908,quarter,20.98,23.917,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
ltc_usd,0.13989704222405328,51,2.5525807260763913,quarter,154.8596,176.524,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
xrp_usd,0.1304909560723514,51,2.4056102673574977,quarter,0.774,0.875,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
bch_usd,0.1271526274235494,51,2.355229581675829,quarter,1538.2655,1733.86,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
eth_usd,0.11067840291994344,51,2.1196755969004575,quarter,729.0004,809.685,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
eos_usd,0.050648115994831086,10,6.070031461979947,next_week,17.5663,18.456,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
ltc_usd,0.04352587763367589,10,4.735519724953375,next_week,154.8596,161.6,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
etc_usd,0.03860819828408001,10,3.9855544171527204,next_week,20.98,21.79,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
xrp_usd,0.034883720930232585,10,3.4957613158703107,next_week,0.774,0.801,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
btc_usd,0.026172077285963352,51,1.2030990445195981,quarter,9124.9998,9363.82,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
btg_usd,0.02234468595915683,3,14.712173662429535,this_week,67.3941,68.9,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
eth_usd,0.021164048744006122,10,2.1477629909654046,next_week,729.0004,744.429,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
xrp_usd,0.020671834625323016,3,12.054408106556007,this_week,0.774,0.79,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
bch_usd,0.018724010907089843,10,1.968175395865482,next_week,1538.2655,1567.068,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
eos_usd,0.017231858729499186,3,7.9939420857874675,this_week,17.5663,17.869,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
eth_usd,0.010889705959009009,3,3.735016401082818,this_week,729.0004,736.939,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
etc_usd,0.010343183984747319,3,3.4971809820683033,this_week,20.98,21.197,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
btc_usd,0.007902487844438198,10,1.332833430849207,next_week,9124.9998,9197.11,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
bch_usd,0.007073876388698804,3,2.3575552170911784,this_week,1538.2655,1549.147,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
ltc_usd,0.006292151083949609,3,2.145015206207072,this_week,154.8596,155.834,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
btc_usd,0.004173172694206561,3,1.6597707897574703,this_week,9124.9998,9163.08,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
btg_usd,0.0012745922862685223,10,1.0475907405992508,next_week,67.3941,67.48,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
eos_usd,0.16694691874204692,51,3.019086325947355,quarter,17.6032,20.542,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
ltc_usd,0.14358068513959588,51,2.612206905452536,quarter,154.4386,176.613,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
etc_usd,0.14104013701832488,51,2.570957096291313,quarter,20.9607,23.917,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
btg_usd,0.13175552773929533,51,2.424935295039365,quarter,67.3467,76.22,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
xrp_usd,0.13005295105256362,51,2.3989476941603027,quarter,0.7743,0.875,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
bch_usd,0.128859595425709,51,2.3808758285156117,quarter,1535.9058,1733.822,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
eth_usd,0.10928178383103868,51,2.1006735241067953,quarter,730.1409,809.932,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
eos_usd,0.04844573713870196,10,5.62247425993406,next_week,17.6032,18.456,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
ltc_usd,0.04637053171940166,10,5.230229719582587,next_week,154.4386,161.6,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
etc_usd,0.039564518360550936,10,4.1217140099866105,next_week,20.9607,21.79,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
xrp_usd,0.03448275862068973,10,3.4466634121538866,next_week,0.7743,0.801,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
btc_usd,0.026304977298201516,51,1.2042146279383041,quarter,9122.9997,9362.98,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
btg_usd,0.023064233288342374,3,16.027030236500902,this_week,67.3467,68.9,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
bch_usd,0.02028913491960248,10,2.0816085263465394,next_week,1535.9058,1567.068,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
eth_usd,0.0195689626481683,10,2.0286453611130937,next_week,730.1409,744.429,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
xrp_usd,0.01898488957768313,3,9.856941523083343,this_week,0.7743,0.789,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
eos_usd,0.015042719505544302,3,6.150715856994745,this_week,17.6032,17.868,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
etc_usd,0.012084520078050802,3,4.312295543599546,this_week,20.9607,21.214,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
eth_usd,0.009543500439435798,3,3.1759928269077378,this_week,730.1409,737.109,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
bch_usd,0.009166056928751701,3,3.0347334701288347,this_week,1535.9058,1549.984,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
ltc_usd,0.009035305940354257,3,2.9872673307068713,this_week,154.4386,155.834,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
btc_usd,0.008123457463228928,10,1.3435405787680652,next_week,9122.9997,9197.11,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
btc_usd,0.004775874321249775,3,1.7854697843957363,this_week,9122.9997,9166.57,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
btg_usd,0.0019793100478569183,10,1.074841719973108,next_week,67.3467,67.48,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06,2018-05-09 17:06
eos_usd,0.16651405106271658,51,3.0110804955809827,quarter,17.5823,20.51,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
etc_usd,0.14261713734792564,51,2.596495667375983,quarter,20.9519,23.94,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
ltc_usd,0.142408719204968,51,2.5931079964056556,quarter,154.5095,176.513,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
btg_usd,0.13026186426477374,51,2.4021235278391058,quarter,67.4357,76.22,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
bch_usd,0.12804357056707383,51,2.3685856957388354,quarter,1535.532,1732.147,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
xrp_usd,0.1264338187910813,51,2.344501205527632,quarter,0.7759,0.874,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
eth_usd,0.10816282172386182,51,2.085555104989042,quarter,730.1409,809.115,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
eos_usd,0.047132627699447815,10,5.371081703900659,next_week,17.5823,18.411,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
ltc_usd,0.04429177493940506,10,4.864047371706667,next_week,154.5095,161.353,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
etc_usd,0.04000114548083948,10,4.185374691883371,next_week,20.9519,21.79,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
xrp_usd,0.03234952957855395,10,3.1965160829872237,next_week,0.7759,0.801,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
btc_usd,0.026143463214796492,51,1.2028589698993668,quarter,9114.6417,9352.93,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
btg_usd,0.021714017945984227,3,13.64806727235909,this_week,67.4357,68.9,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
bch_usd,0.020537507521823095,10,2.1001844368394846,next_week,1535.532,1567.068,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
eth_usd,0.0195689626481683,10,2.0286453611130937,next_week,730.1409,744.429,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
xrp_usd,0.01817244490269365,3,8.945328552731162,this_week,0.7759,0.79,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
eos_usd,0.015225539320794287,3,6.286974423063806,this_week,17.5823,17.85,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
etc_usd,0.011316396126365707,3,3.9317951666067095,this_week,20.9519,21.189,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
eth_usd,0.008914854653396337,3,2.9441922047458498,this_week,730.1409,736.65,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
ltc_usd,0.008436374462411602,3,2.779080457833512,this_week,154.5095,155.813,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
bch_usd,0.008310474806125803,3,2.737183598986344,this_week,1535.532,1548.293,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
btc_usd,0.007108156538945482,10,1.2950249516326762,next_week,9114.6417,9179.43,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
btc_usd,0.005001655742539988,3,1.8349514011852917,this_week,9114.6417,9160.23,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
btg_usd,0.0006569220753993343,10,1.024259367863046,next_week,67.4357,67.48,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07,2018-05-09 17:07
